Legacy_ID,Legacy_Name,Legacy_ID_Consolidaton,New_Name,New_IDs
1,Accounting,,Accounting,"115, 148, 318, 351, 554, 587, 933, 966, 1188, 1221, 1385, 1418, 1638, 1671, 1841, 1874, 2101, 2134, 2319, 2352, 2599, 2632, 2802, 2835, 3053, 3086, 3315, 3348, 3557, 3590, 3757, 3790, 3996, 4029, 4199, 4232, 4438, 4471, 4634, 4667, 4882, 4915, 5076, 5109, 5337, 5370, 5536, 5569, 5763, 5796, 5957, 5990, 6228, 6261, 6573, 6606|""Accounting"""
111,Accounting/ Banking/Finance/ Economics,1,,
118,Advertising,3,,
64,African & African American Studies,25,,
20,American Studies,,American Studies,"116, 149, 319, 352, 555, 588, 934, 967, 1189, 1222, 1386, 1419, 1639, 1672, 1842, 1875, 2102, 2135, 2320, 2353, 2600, 2633, 2803, 2836, 3054, 3087, 3316, 3349, 3558, 3591, 3758, 3791, 3997, 4030, 4200, 4233, 4439, 4472, 4635, 4668, 4883, 4916, 5077, 5110, 5338, 5371, 5537, 5570, 5764, 5797, 5958, 5991, 6229, 6262, 6574, 6607|""American Studies"""
25,Anthropology,,Anthropology,"117, 150, 320, 353, 556, 589, 935, 968, 1190, 1223, 1387, 1420, 1640, 1673, 1843, 1876, 2103, 2136, 2321, 2354, 2601, 2634, 2804, 2837, 3055, 3088, 3317, 3350, 3559, 3592, 3759, 3792, 3998, 4031, 4201, 4234, 4440, 4473, 4636, 4669, 4884, 4917, 5078, 5111, 5339, 5372, 5538, 5571, 5765, 5798, 5959, 5992, 6230, 6263, 6575, 6608|""Anthropology"""
31,Architecture,,Architecture,"118, 151, 321, 354, 557, 590, 936, 969, 1191, 1224, 1388, 1421, 1641, 1674, 1844, 1877, 2104, 2137, 2322, 2355, 2602, 2635, 2805, 2838, 3056, 3089, 3318, 3351, 3560, 3593, 3760, 3793, 3999, 4032, 4202, 4235, 4441, 4474, 4637, 4670, 4885, 4918, 5079, 5112, 5340, 5373, 5539, 5572, 5766, 5799, 5960, 5993, 6231, 6264, 6576, 6609|""Architecture"""
9,Art History,,Art History,"119, 152, 322, 355, 558, 591, 937, 970, 1192, 1225, 1389, 1422, 1642, 1675, 1845, 1878, 2105, 2138, 2323, 2356, 2603, 2636, 2806, 2839, 3057, 3090, 3319, 3352, 3561, 3594, 3761, 3794, 4000, 4033, 4203, 4236, 4442, 4475, 4638, 4671, 4886, 4919, 5080, 5113, 5341, 5374, 5540, 5573, 5767, 5800, 5961, 5994, 6232, 6265, 6577, 6610|""Art History"""
5,Art Studio,,Art Studio,"120, 153, 323, 356, 559, 592, 938, 971, 1193, 1226, 1390, 1423, 1643, 1676, 2357, 1846, 1879, 2106, 2139, 2324, 2604, 2637, 2807, 2840, 3058, 3091, 3320, 3353, 3562, 3595, 3762, 3795, 4001, 4034, 4204, 4237, 4443, 4476, 4639, 4672, 4887, 4920, 5081, 5114, 5342, 5375, 5541, 5574, 5768, 5801, 5962, 5995, 6233, 6266, 6578, 6611|""Art Studio"""
112,Art Studio/ Art History,5,,
106,Art/Music/Drama/Theatre,5,,
84,Ary History Major in Architecture,31,,
47,Author,53,,
88,Below average grades; sometimes lack motivation and discipline (below 80%).,53,,
89,Below average grades; tries but struggles academically (below 80%).,53,,
28,Biochemistry,,Biochemistry,"121, 154, 324, 357, 560, 593, 939, 972, 1194, 1227, 1391, 1424, 1644, 1677, 1847, 1880, 2358, 2107, 2140, 2325, 2605, 2638, 2808, 2841, 3059, 3092, 3321, 3354, 3563, 3596, 3763, 3796, 4002, 4035, 4205, 4238, 4444, 4477, 4640, 4673, 4888, 4921, 5082, 5115, 5343, 5376, 5542, 5575, 5769, 5802, 5963, 5996, 6234, 6267, 6579, 6612|""Biochemistry"""
107,Biochemistry/Biophysics,28,,
73,Bioinformatics,53,,
21,Biology,,Biology,"122, 155, 325, 358, 561, 594, 940, 973, 1195, 1228, 1392, 1425, 1645, 1678, 1848, 1881, 2108, 2141, 2326, 2359, 2606, 2639, 2809, 2842, 3060, 3093, 3322, 3355, 3564, 3597, 3764, 3797, 4003, 4036, 4206, 4239, 4445, 4478, 4641, 4674, 4889, 4922, 5083, 5116, 5344, 5377, 5543, 5576, 5770, 5803, 5964, 5997, 6235, 6268, 6580, 6613|""Biology"""
37,Biophysics,,Biophysics,"326, 123, 156, 359, 562, 595, 941, 974, 1196, 1229, 1393, 1426, 1646, 1679, 1849, 1882, 2109, 2142, 2327, 2360, 2607, 2640, 2810, 2843, 3061, 3094, 3323, 3356, 3565, 3598, 3765, 3798, 4004, 4037, 4207, 4240, 4446, 4479, 4642, 4675, 4890, 4923, 5084, 5117, 5345, 5378, 5544, 5577, 5771, 5804, 5965, 5998, 6236, 6269, 6581, 6614|""Biophysics"""
125,Business,3,,
3,Business Administration,,Business Administration,"327, 124, 157, 360, 563, 596, 942, 975, 1197, 1230, 1394, 1427, 1647, 1680, 1850, 1883, 2110, 2143, 2328, 2361, 2608, 2641, 2811, 2844, 3062, 3095, 3324, 3357, 3566, 3599, 3766, 3799, 4005, 4038, 4208, 4241, 4447, 4480, 4643, 4676, 4891, 4924, 5085, 5118, 5346, 5379, 5545, 5578, 5772, 5805, 5966, 5999, 6237, 6270, 6582, 6615|""Business Administration"""
29,Chemistry,,Chemistry,"4481, 125, 158, 328, 361, 564, 597, 943, 976, 1198, 1231, 1395, 1428, 1648, 1681, 1851, 1884, 2111, 2144, 2329, 2362, 2609, 2642, 2812, 2845, 3063, 3096, 3325, 3358, 3567, 3600, 3767, 3800, 4006, 4039, 4209, 4242, 4448, 4644, 4677, 4892, 4925, 5086, 5119, 5347, 5380, 5546, 5579, 5773, 5806, 5967, 6000, 6238, 6271, 6583, 6616|""Chemistry"""
32,Classics (Greek / Latin),,Classics (Greek / Latin),"126, 159, 329, 362, 565, 598, 944, 977, 1199, 1232, 1396, 1429, 1649, 1682, 1852, 1885, 2112, 2145, 2330, 2363, 2610, 2643, 2813, 2846, 3064, 3097, 3326, 3359, 3568, 3601, 3768, 3801, 4007, 4040, 4210, 4243, 4449, 4482, 4645, 4678, 4893, 4926, 5087, 5120, 5348, 5381, 5547, 5580, 5774, 5807, 5968, 6001, 6239, 6272, 6584, 6617|""Classics (Greek / Latin)"""
127,Click to edit...,53,,
133,Clinical Sciences,53,,
4,Communication,,Communication,"127, 160, 330, 363, 566, 599, 945, 978, 1200, 1233, 1397, 1430, 1650, 1683, 1853, 1886, 2113, 2146, 2331, 2364, 2611, 2644, 2814, 2847, 3065, 3098, 3327, 3360, 3569, 3602, 3769, 3802, 4008, 4041, 4211, 4244, 4450, 4483, 4646, 4679, 4894, 4927, 5088, 5121, 5349, 5382, 5548, 5581, 5775, 5808, 5969, 6002, 6240, 6273, 6585, 6618|""Communication"""
59,Communication & Media Studies,4,,
109,Communication/ Radio/ TV,4,,
15,Communicative Disorders & Sciences,53,,
90,Comparative Literature,22,,
10,Computer Science,,Computer Science,"128, 161, 331, 364, 567, 600, 946, 979, 1201, 1234, 1398, 1431, 1651, 1684, 1854, 1887, 2114, 2147, 2332, 2365, 2612, 2645, 2815, 2848, 3066, 3099, 3328, 3361, 3570, 3603, 3770, 3803, 4009, 4042, 4212, 4245, 4451, 4484, 4647, 4680, 4895, 4928, 5089, 5122, 5350, 5383, 5549, 5582, 5776, 5809, 5970, 6003, 6241, 6274, 6586, 6619|""Computer Science"""
70,Creative Writing,22,,
48,Criminal Justice,,Criminal Justice,"129, 162, 332, 365, 568, 601, 947, 980, 1202, 1235, 1399, 1432, 1652, 1685, 1855, 1888, 2115, 2148, 2333, 2366, 2613, 2646, 2816, 2849, 3067, 3100, 3329, 3362, 3571, 3604, 3771, 3804, 4010, 4043, 4213, 4246, 4452, 4485, 4648, 4681, 4896, 4929, 5090, 5123, 5351, 5384, 5550, 5583, 5777, 5810, 5971, 6004, 6242, 6275, 6587, 6620|""Criminal Justice"""
95,Criminal Justice Program,48,,
52,Criminology,48,,
121,Culinary,53,,
27,Cultural Studies,25,,
56,Deaf Studies,53,,
72,Drama,53,,
23,Drama and Theatre Arts,53,,
2,Economics,,Economics,"130, 163, 333, 366, 569, 602, 948, 981, 1203, 1236, 1400, 1433, 1653, 1686, 1856, 1889, 2116, 2149, 2334, 2367, 2614, 2647, 2817, 2850, 3068, 3101, 3330, 3363, 3572, 3605, 3772, 3805, 4011, 4044, 4214, 4247, 4453, 4486, 4649, 4682, 4897, 4930, 5091, 5124, 5352, 5385, 5551, 5584, 5778, 5811, 5972, 6005, 6243, 6276, 6588, 6621|""Economics"""
126,Education,18,,
18,Education (Teaching),,Education (Teaching),"131, 164, 334, 367, 570, 603, 949, 982, 1204, 1237, 1401, 1434, 1654, 1687, 1857, 1890, 2117, 2150, 2335, 2368, 2615, 2648, 2818, 2851, 3069, 3102, 3331, 3364, 3573, 3606, 3773, 3806, 4012, 4045, 4215, 4248, 4454, 4487, 4650, 4683, 4898, 4931, 5092, 5125, 5353, 5386, 5552, 5585, 5779, 5812, 5973, 6006, 6244, 6277, 6589, 6622|""Education (Teaching)"""
104,Education/Education Administration/Higher Education/Teaching,18,,
6,Engineering,,Engineering,"133, 166, 336, 369, 572, 605, 951, 984, 1206, 1239, 1403, 1436, 1656, 1689, 1859, 1892, 2119, 2152, 2337, 2370, 2617, 2650, 2820, 2853, 3071, 3104, 3333, 3366, 3575, 3608, 3775, 3808, 4014, 4047, 4217, 4250, 4456, 4489, 4652, 4685, 4900, 4933, 5094, 5127, 5355, 5388, 5554, 5587, 5781, 5814, 5975, 6008, 6246, 6279, 6591, 6624|""Engineering"""
22,English,,English,"132, 165, 335, 368, 571, 604, 950, 983, 1205, 1238, 1402, 1435, 1655, 1688, 1858, 1891, 2118, 2151, 2336, 2369, 2616, 2649, 2819, 2852, 3070, 3103, 3332, 3365, 3574, 3607, 3774, 3807, 4013, 4046, 4216, 4249, 4455, 4488, 4651, 4684, 4899, 4932, 5093, 5126, 5354, 5387, 5553, 5586, 5780, 5813, 5974, 6007, 6245, 6278, 6590, 6623|""English"""
110,English/ Creative Writing,22,,
71,Environmental Science,53,,
92,Environmental sciences,53,,
94,Environmental Studies,53,,
97,Equine Sciene,53,,
124,Finance,3,,
55,Fire Science,53,,
44,Foreign Languages/Literature (any),,"Foreign Language, Literatures, and Linguistics","3105, 134, 167, 337, 370, 573, 606, 952, 985, 1207, 1240, 1404, 1437, 1657, 1690, 1860, 1893, 2120, 2153, 2338, 2371, 2618, 2651, 2821, 2854, 3072, 3334, 3367, 3576, 3609, 3776, 3809, 4015, 4048, 4218, 4251, 4457, 4490, 4653, 4686, 4901, 4934, 5095, 5128, 5356, 5389, 5555, 5588, 5782, 5815, 5976, 6009, 6247, 6280, 6592, 6625|""Foreign Language"
35,Foreign Languages/Literature: Chinese,44,,
42,Foreign Languages/Literature: French,44,,
24,Foreign Languages/Literature: German,44,,
36,Foreign Languages/Literature: Italian,44,,
39,Foreign Languages/Literature: Japanese,44,,
17,Foreign Languages/Literature: Russian,44,,
14,Foreign Languages/Literature: Spanish,44,,
66,French,44,,
82,General Science,53,,
26,Geography,,Geography,"135, 168, 338, 371, 574, 607, 953, 986, 1208, 1241, 1405, 1438, 1658, 1691, 1861, 1894, 2121, 2154, 2339, 2372, 2619, 2652, 2822, 2855, 3073, 3106, 3335, 3368, 3577, 3610, 3777, 3810, 4016, 4049, 4219, 4252, 4458, 4491, 4654, 4687, 4902, 4935, 5096, 5129, 5357, 5390, 5556, 5589, 5783, 5816, 5977, 6010, 6248, 6281, 6593, 6626|""Geography"""
43,Geological Sciences,53,,
85,German,44,,
87,"Good average in school, but could use push and/or improved study skills (80-85%).",53,,
122,Graphic Design,53,,
96,Health Care Field,53,,
103,Health Education,53,,
129,Health Sciences,53,,
86,"High average grades; good organization, time management and study skills (85-90%).",53,,
12,History,,History,"136, 169, 339, 372, 575, 608, 954, 987, 1209, 1242, 1692, 1406, 1439, 1659, 1862, 1895, 2122, 2155, 2340, 2373, 2620, 2653, 2823, 2856, 3074, 3107, 3336, 3369, 3578, 3611, 3778, 3811, 4017, 4050, 4220, 4253, 4459, 4492, 4655, 4688, 4903, 4936, 5097, 5130, 5358, 5391, 5557, 5590, 5784, 5817, 5978, 6011, 6249, 6282, 6594, 6627|""History"""
81,Honors Program,53,,
123,Hospitality,53,,
54,Human Service,53,,
61,Information Science,10,,
63,International Political Economy,19,,
19,International Relations,,International Relations,"4689, 137, 170, 340, 373, 576, 609, 955, 988, 1210, 1243, 1407, 1440, 1660, 1693, 1863, 1896, 2123, 2156, 2341, 2374, 2621, 2654, 2824, 2857, 3075, 3108, 3337, 3370, 3579, 3612, 3779, 3812, 4018, 4051, 4221, 4254, 4460, 4493, 4656, 4904, 4937, 5098, 5131, 5359, 5392, 5558, 5591, 5785, 5818, 5979, 6012, 6250, 6283, 6595, 6628|""International Relations"""
45,Internet Marketing,3,,
91,Irish Studies,25,,
80,Italian,44,,
98,Journalism,,Journalism,"138, 171, 341, 374, 577, 610, 956, 989, 1211, 1244, 1408, 1441, 1661, 1694, 1864, 1897, 2124, 2157, 2342, 2375, 2622, 2655, 2825, 2858, 3076, 3109, 3338, 3371, 3580, 3613, 3780, 3813, 4019, 4052, 4222, 4255, 4461, 4494, 4657, 4690, 4905, 4938, 5099, 5132, 5360, 5393, 5559, 5592, 5786, 5819, 5980, 6013, 6251, 6284, 6596, 6629|""Journalism"""
65,Latin American & Latino Studies,25,,
50,Law,53,,
114,Liberal Arts,53,,
34,Library Sciences,,Library Sciences,"139, 172, 342, 375, 578, 611, 957, 990, 1212, 1245, 1409, 1442, 1662, 1695, 1865, 1898, 2125, 2158, 2343, 2376, 2623, 2656, 2826, 2859, 3077, 3110, 3339, 3372, 3581, 3614, 3781, 3814, 4020, 4053, 4223, 4256, 4462, 4495, 4658, 4691, 4906, 4939, 5100, 5133, 5361, 5394, 5560, 5593, 5787, 5820, 5981, 6014, 6252, 6285, 6597, 6630|""Library Sciences"""
108,Library Sciences/Information Sciences,34,,
117,Marketing,3,,
7,Mathematics,,Mathematics,"140, 173, 343, 376, 579, 612, 958, 991, 1213, 1246, 1410, 1443, 1663, 1696, 1866, 1899, 2126, 2159, 2344, 2377, 2624, 2657, 3111, 2827, 2860, 3078, 3340, 3373, 3582, 3615, 3782, 3815, 4021, 4054, 4224, 4257, 4463, 4496, 4659, 4692, 4907, 4940, 5101, 5134, 5362, 5395, 5561, 5594, 5788, 5821, 5982, 6015, 6253, 6286, 6598, 6631|""Mathematics"""
67,Medieval Studies,53,,
69,Middle East Studies,25,,
16,Music,53,,
134,N/A,53,,
38,Natural Sciences,53,,
57,No,53,,
49,Not Applicable,53,,
105,"Not Listed (Please include in the Other"" section of the survey)""",53,,
99,Nursing,53,,
132,Nutrition,53,,
53,Other,,,
93,Out Door Recreation Program,53,,
60,Peace and Justice Studies,53,,
119,Pharmacy,53,,
13,Philosophy,,Philosophy,"141, 174, 344, 377, 580, 613, 959, 992, 1214, 1247, 1411, 1444, 1664, 1697, 1867, 1900, 2127, 2160, 2345, 2378, 2625, 2658, 3112, 2828, 2861, 3079, 3341, 3374, 3583, 3616, 3783, 3816, 4022, 4055, 4225, 4258, 4464, 4497, 4660, 4693, 4908, 4941, 5102, 5135, 5363, 5396, 5562, 5595, 5789, 5822, 5983, 6016, 6254, 6287, 6599, 6632|""Philosophy"""
100,Physician Assistant,53,,
113,Physics,41,,
41,Physics & Astronomy,,Physics & Astronomy,"142, 175, 345, 378, 581, 614, 960, 993, 1215, 1248, 1412, 1445, 1665, 1698, 1868, 1901, 2128, 2161, 2346, 2379, 2626, 2659, 2829, 2862, 3080, 3113, 3342, 3375, 3584, 3617, 3784, 3817, 4023, 4056, 4226, 4259, 4465, 4498, 4661, 4694, 4909, 4942, 5103, 5136, 5364, 5397, 5563, 5596, 5790, 5823, 5984, 6017, 6255, 6288, 6600, 6633|""Physics & Astronomy"""
11,Political Science,,Political Science,"143, 176, 346, 379, 582, 615, 961, 994, 1216, 1249, 1413, 1446, 1666, 1699, 1869, 1902, 2129, 2162, 2347, 2380, 2627, 2660, 2830, 2863, 3081, 3114, 3343, 3376, 3585, 3618, 3785, 3818, 4024, 4057, 4227, 4260, 4466, 4499, 4662, 4695, 4910, 4943, 5104, 5137, 5365, 5398, 5564, 5597, 5791, 5824, 5985, 6018, 6256, 6289, 6601, 6634|""Political Science"""
74,Pre-Health Program,53,,
120,Pre-Law,53,,
68,Pre-Law Program,53,,
101,Pre-Med,53,,
8,Psychology,,Psychology,"144, 177, 347, 380, 583, 616, 962, 995, 1217, 1250, 1414, 1447, 1667, 1700, 1870, 1903, 2130, 2163, 2348, 2381, 2628, 2661, 2831, 2864, 3082, 3115, 3344, 3377, 3586, 3619, 3786, 3819, 4025, 4058, 4228, 4261, 4467, 4500, 4663, 4696, 4911, 4944, 5105, 5138, 5366, 5399, 5565, 5598, 5792, 5825, 5986, 6019, 6257, 6290, 6602, 6635|""Psychology"""
102,Public Health,53,,
116,Public Relations,3,,
33,Religion / Theology,,Religion / Theology,"145, 178, 348, 381, 584, 617, 963, 996, 1218, 1251, 1415, 1448, 1668, 1701, 1871, 1904, 2131, 2164, 2349, 2382, 2629, 2662, 2832, 2865, 3083, 3116, 3345, 3378, 3587, 3620, 3787, 3820, 4026, 4059, 4229, 4262, 4468, 4501, 4664, 4697, 4912, 4945, 5106, 5139, 5367, 5400, 5566, 5599, 5793, 5826, 5987, 6020, 6258, 6291, 6603, 6636|""Religion / Theology"""
131,Religion/Theology,33,,
62,Religious Studies,33,,
128,Social Sciences,53,,
83,Social Work,53,,
30,Sociology,,Sociology,"146, 179, 349, 382, 585, 618, 964, 997, 1219, 1252, 1416, 1449, 1669, 1702, 1872, 1905, 2132, 2165, 2350, 2383, 2630, 2663, 2833, 2866, 3084, 3117, 3346, 3379, 3588, 3621, 3788, 3821, 4027, 4060, 4230, 4263, 4469, 4502, 4665, 4698, 4913, 4946, 5107, 5140, 5368, 5401, 5567, 5600, 5794, 5827, 5988, 6021, 6259, 6292, 6604, 6637|""Sociology"""
75,Spanish,44,,
46,Speaker,53,,
115,Theater,53,,
76,Theology,33,,
51,Tourism/Hospitality,53,,
77,Urban Studies,53,,
130,Visual and Performing Arts,53,,
78,Visual Arts,53,,
40,Women's and Gender Studies,,Women's and Gender Studies,"4061, 383, 147, 180, 350, 586, 619, 965, 998, 1220, 1253, 1417, 1450, 1670, 1703, 1873, 1906, 2133, 2166, 2351, 2384, 2631, 2664, 2834, 2867, 3085, 3118, 3347, 3380, 3589, 3622, 3789, 3822, 4028, 4231, 4264, 4470, 4503, 4666, 4699, 4914, 4947, 5108, 5141, 5369, 5402, 5568, 5601, 5795, 5828, 5989, 6022, 6260, 6293, 6605, 6638|""Women's and Gender Studies"""
79,Women's Studies,40,,
58,Yes,53,,
